episode,step,total_reward,r_center,r_speed,r_progress,r_step,checkpoints
1,255,2.384545454545455,0,0,0,0,9
1,256,2.3936363636363645,0,0,0,0,9
1,257,2.4027272727272733,0,0,0,0,9
1,258,2.4118181818181825,0,0,0,0,9
1,259,2.3822727272727278,0,0,0,0,9
1,260,2.3777272727272734,0,0,0,0,9
1,261,2.373181818181819,0,0,0,0,9
1,262,2.368636363636364,0,0,0,0,9
1,263,2.3640909090909097,0,0,0,0,9
1,264,2.3595454545454553,0,0,0,0,9
1,265,2.355000000000001,0,0,0,0,9
1,266,2.3504545454545465,0,0,0,0,9
1,267,2.3459090909090916,0,0,0,0,9
1,268,2.341363636363637,0,0,0,0,9
1,269,2.336818181818183,0,0,0,0,9
1,270,2.332272727272728,0,0,0,0,9
1,271,32.32772727272727,0,0,0,0,10
1,272,0.3477272727272737,0,0,0,0,10
1,273,2.3428787878787887,0,0,0,0,10
1,274,2.3380303030303042,0,0,0,0,10
1,275,2.3331818181818194,0,0,0,0,10
1,276,2.3283333333333345,0,0,0,0,10
1,277,2.363030303030304,0,0,0,0,10
1,278,2.3331818181818194,0,0,0,0,10
1,279,2.3283333333333345,0,0,0,0,10
1,280,2.3234848484848496,0,0,0,0,10
1,281,2.3186363636363647,0,0,0,0,10
1,282,2.31378787878788,0,0,0,0,10
1,283,2.308939393939395,0,0,0,0,10
1,284,2.3040909090909105,0,0,0,0,10
1,285,2.2992424242424256,0,0,0,0,10
1,286,2.2943939393939408,0,0,0,0,10
1,287,2.289545454545456,0,0,0,0,10
1,288,2.284696969696971,0,0,0,0,10
1,289,2.279848484848486,0,0,0,0,10
1,290,2.2750000000000012,0,0,0,0,10
1,291,2.309696969696971,0,0,0,0,10
1,292,2.279848484848486,0,0,0,0,10
1,293,2.314545454545456,0,0,0,0,10
1,294,2.284696969696971,0,0,0,0,10
1,295,2.3193939393939407,0,0,0,0,10
1,296,2.289545454545456,0,0,0,0,10
1,297,2.3242424242424256,0,0,0,0,10
1,298,2.3339393939393953,0,0,0,0,10
1,299,2.343636363636365,0,0,0,0,10
1,300,2.3137878787878803,0,0,0,0,10
1,301,2.34848484848485,0,0,0,0,10
1,302,2.3581818181818197,0,0,0,0,10
1,303,2.367878787878789,0,0,0,0,10
1,304,2.377575757575759,0,0,0,0,10
1,305,2.3872727272727285,0,0,0,0,10
1,306,2.3969696969696983,0,0,0,0,10
1,307,2.406666666666668,0,0,0,0,10
1,308,2.4163636363636374,0,0,0,0,10
1,309,2.426060606060607,0,0,0,0,10
1,310,1.8345405816680223,0,0,0,0,10
1,311,1.6409904637684756,0,0,0,0,10
1,312,-0.12868903615480642,0,0,0,0,10
1,313,-1.5496969696969687,0,0,0,0,10
1,314,-1.539999999999999,0,0,0,0,10
1,315,-1.5303030303030294,0,0,0,0,10
1,316,-1.5206060606060596,0,0,0,0,10
1,317,-1.5109090909090899,0,0,0,0,10
1,318,-1.50121212121212,0,0,0,0,10
1,319,-1.4915151515151508,0,0,0,0,10
1,320,-1.4866666666666666,0,0,0,0,10
1,321,-1.4866666666666666,0,0,0,0,10
1,322,-1.4866666666666666,0,0,0,0,10
1,323,-1.4866666666666666,0,0,0,0,10
1,324,-1.4866666666666666,0,0,0,0,10
1,325,-1.4866666666666666,0,0,0,0,10
1,326,-1.4866666666666666,0,0,0,0,10
1,327,-1.4866666666666666,0,0,0,0,10
1,328,-1.4866666666666666,0,0,0,0,10
1,329,-1.4866666666666666,0,0,0,0,10
1,330,-1.4866666666666666,0,0,0,0,10
1,331,-1.4866666666666666,0,0,0,0,10
1,332,-1.4866666666666666,0,0,0,0,10
1,333,-1.4866666666666666,0,0,0,0,10
1,334,-1.4866666666666666,0,0,0,0,10
1,335,-1.5165151515151511,0,0,0,0,10
1,336,-1.521363636363636,0,0,0,0,10
1,337,-1.526212121212121,0,0,0,0,10
1,338,-1.5310606060606058,0,0,0,0,10
1,339,-1.5359090909090907,0,0,0,0,10
1,340,-1.5407575757575755,0,0,0,0,10
1,341,-1.5456060606060604,0,0,0,0,10
1,342,-1.550454545454545,0,0,0,0,10
1,343,-1.55530303030303,0,0,0,0,10
1,344,-1.5601515151515148,0,0,0,0,10
1,345,-1.5649999999999997,0,0,0,0,10
1,346,-1.5698484848484844,0,0,0,0,10
1,347,-1.5746969696969693,0,0,0,0,10
1,348,-1.5795454545454541,0,0,0,0,10
1,349,-1.584393939393939,0,0,0,0,10
1,350,-1.589242424242424,0,0,0,0,10
1,351,-1.5940909090909086,0,0,0,0,10
1,352,-1.5989393939393934,0,0,0,0,10
1,353,-1.3479610657054566,0,0,0,0,10
1,354,-0.1961079916564888,0,0,0,0,10
1,355,0.9369557585064394,0,0,0,0,10
1,356,2.0475468319361947,0,0,0,0,10
1,357,2.3768181818181824,0,0,0,0,10
1,358,2.3719696969696975,0,0,0,0,10
1,359,2.406666666666667,0,0,0,0,10
1,360,2.3768181818181824,0,0,0,0,10
1,361,2.411515151515152,0,0,0,0,10
1,362,2.421212121212122,0,0,0,0,10
1,363,2.306332532742674,0,0,0,0,10
1,364,0.29432213277460684,0,0,0,0,10
1,365,-1.6183333333333327,0,0,0,0,10
1,366,-1.6231818181818176,0,0,0,0,10
1,367,-1.6175757575757572,0,0,0,0,10
1,368,-1.6078787878787875,0,0,0,0,10
1,369,-1.5981818181818177,0,0,0,0,10
1,370,-1.5884848484848482,0,0,0,0,10
1,371,-1.5787878787878784,0,0,0,0,10
1,372,-1.5690909090909089,0,0,0,0,10
1,373,-1.559393939393939,0,0,0,0,10
1,374,-1.5496969696969696,0,0,0,0,10
1,375,-1.5399999999999998,0,0,0,0,10
1,376,-1.5303030303030303,0,0,0,0,10
1,377,-1.5496969696969696,0,0,0,0,10
1,378,-1.5795454545454544,0,0,0,0,10
1,379,-1.5448484848484847,0,0,0,0,10
1,380,-1.5351515151515152,0,0,0,0,10
1,381,-1.5254545454545454,0,0,0,0,10
1,382,-1.5157575757575756,0,0,0,0,10
1,383,-1.506060606060606,0,0,0,0,10
1,384,-1.535909090909091,0,0,0,0,10
1,385,-1.5012121212121212,0,0,0,0,10
1,386,-1.531060606060606,0,0,0,0,10
1,387,-1.4963636363636366,0,0,0,0,10
1,388,-1.5262121212121211,0,0,0,0,10
1,389,-1.4915151515151517,0,0,0,0,10
1,390,-1.5213636363636365,0,0,0,0,10
1,391,-1.4866666666666668,0,0,0,0,10
1,392,-1.4866666666666666,0,0,0,0,10
1,393,-1.5165151515151511,0,0,0,0,10
1,394,-1.4866666666666666,0,0,0,0,10
1,395,-1.5165151515151511,0,0,0,0,10
1,396,-1.521363636363636,0,0,0,0,10
1,397,-1.526212121212121,0,0,0,0,10
1,398,-1.5310606060606058,0,0,0,0,10
1,399,-1.5359090909090907,0,0,0,0,10
1,400,-1.5407575757575755,0,0,0,0,10
1,401,-1.5456060606060604,0,0,0,0,10
1,402,-1.550454545454545,0,0,0,0,10
1,403,-1.55530303030303,0,0,0,0,10
1,404,-1.5601515151515148,0,0,0,0,10
1,405,-1.5649999999999997,0,0,0,0,10
1,406,-1.5698484848484844,0,0,0,0,10
1,407,-1.5746969696969693,0,0,0,0,10
1,408,-1.5795454545454541,0,0,0,0,10
1,409,-1.584393939393939,0,0,0,0,10
1,410,-1.589242424242424,0,0,0,0,10
1,411,-1.5940909090909086,0,0,0,0,10
1,412,-1.5989393939393934,0,0,0,0,10
1,413,-1.6037878787878783,0,0,0,0,10
1,414,-1.6086363636363632,0,0,0,0,10
1,415,-1.6134848484848479,0,0,0,0,10
1,416,-1.6183333333333327,0,0,0,0,10
1,417,-1.6231818181818176,0,0,0,0,10
1,418,-1.6280303030303025,0,0,0,0,10
1,419,-20.0,0,0,0,0,10
2,0,-20.0,0,0,0,0,10
3,0,-20.0,0,0,0,0,10
4,0,-20.0,0,0,0,0,10
5,0,-20.0,0,0,0,0,10
6,0,-20.0,0,0,0,0,10
7,0,-20.0,0,0,0,0,10
8,0,-20.0,0,0,0,0,10
9,0,-20.0,0,0,0,0,10
10,0,-20.0,0,0,0,0,10
11,0,-20.0,0,0,0,0,10
12,0,-20.0,0,0,0,0,10
13,0,-20.0,0,0,0,0,10
14,0,-20.0,0,0,0,0,10
15,0,-20.0,0,0,0,0,10
16,0,-20.0,0,0,0,0,10
17,0,-20.0,0,0,0,0,10
18,0,-20.0,0,0,0,0,10
19,0,-20.0,0,0,0,0,10
20,0,-20.0,0,0,0,0,10
21,0,-20.0,0,0,0,0,10
22,0,-20.0,0,0,0,0,10
23,0,-20.0,0,0,0,0,10
24,0,-20.0,0,0,0,0,10
25,0,-20.0,0,0,0,0,10
26,0,-20.0,0,0,0,0,10
27,0,-20.0,0,0,0,0,10
28,0,-20.0,0,0,0,0,10
29,0,-20.0,0,0,0,0,10
30,0,-20.0,0,0,0,0,10
31,0,-20.0,0,0,0,0,10
32,0,-20.0,0,0,0,0,10
33,0,-20.0,0,0,0,0,10
34,0,-20.0,0,0,0,0,10
35,0,-20.0,0,0,0,0,10
36,0,-20.0,0,0,0,0,10
37,0,-20.0,0,0,0,0,10
38,0,-20.0,0,0,0,0,10
39,0,-20.0,0,0,0,0,10
40,0,-20.0,0,0,0,0,10
41,0,-20.0,0,0,0,0,10
42,0,-20.0,0,0,0,0,10
43,0,-20.0,0,0,0,0,10
44,0,-20.0,0,0,0,0,10
45,0,-20.0,0,0,0,0,10
46,0,-20.0,0,0,0,0,10
47,0,-20.0,0,0,0,0,10
48,0,-20.0,0,0,0,0,10
49,0,-20.0,0,0,0,0,10
50,0,-20.0,0,0,0,0,10
51,0,-20.0,0,0,0,0,10
52,0,-20.0,0,0,0,0,10
53,0,-20.0,0,0,0,0,10
54,0,-20.0,0,0,0,0,10
55,0,-20.0,0,0,0,0,10
56,0,-20.0,0,0,0,0,10
57,0,-20.0,0,0,0,0,10
58,0,-20.0,0,0,0,0,10
59,0,-20.0,0,0,0,0,10
60,0,-20.0,0,0,0,0,10
61,0,-20.0,0,0,0,0,10
62,0,-20.0,0,0,0,0,10
63,0,-20.0,0,0,0,0,10
64,0,-20.0,0,0,0,0,10
65,0,-20.0,0,0,0,0,10
66,0,-20.0,0,0,0,0,10
67,0,-20.0,0,0,0,0,10
68,0,-20.0,0,0,0,0,10
69,0,-20.0,0,0,0,0,10
70,0,-20.0,0,0,0,0,10
71,0,-20.0,0,0,0,0,10
72,0,-20.0,0,0,0,0,10
73,0,-20.0,0,0,0,0,10
74,0,-20.0,0,0,0,0,10
75,0,-20.0,0,0,0,0,10
76,0,-20.0,0,0,0,0,10
77,0,-20.0,0,0,0,0,10
78,0,-20.0,0,0,0,0,10
79,0,-20.0,0,0,0,0,10
80,0,-20.0,0,0,0,0,10
81,0,-20.0,0,0,0,0,10
82,0,-20.0,0,0,0,0,10
83,0,-20.0,0,0,0,0,10
84,0,-20.0,0,0,0,0,10
85,0,-20.0,0,0,0,0,10
86,0,-20.0,0,0,0,0,10
87,0,-20.0,0,0,0,0,10
88,0,-20.0,0,0,0,0,10
89,0,-20.0,0,0,0,0,10
90,0,-20.0,0,0,0,0,10
91,0,-20.0,0,0,0,0,10
92,0,-20.0,0,0,0,0,10
93,0,-20.0,0,0,0,0,10
94,0,-20.0,0,0,0,0,10
95,0,-20.0,0,0,0,0,10
96,0,-20.0,0,0,0,0,10
97,0,-20.0,0,0,0,0,10
98,0,-20.0,0,0,0,0,10
99,0,-20.0,0,0,0,0,10
100,0,-20.0,0,0,0,0,10
101,0,-20.0,0,0,0,0,10
102,0,-20.0,0,0,0,0,10
103,0,-20.0,0,0,0,0,10
104,0,-20.0,0,0,0,0,10
105,0,-20.0,0,0,0,0,10
106,0,-20.0,0,0,0,0,10
107,0,-20.0,0,0,0,0,10
108,0,-20.0,0,0,0,0,10
109,0,-20.0,0,0,0,0,10
110,0,-20.0,0,0,0,0,10
111,0,-20.0,0,0,0,0,10
112,0,-20.0,0,0,0,0,10
113,0,-20.0,0,0,0,0,10
114,0,-20.0,0,0,0,0,10
115,0,-20.0,0,0,0,0,10
116,0,-20.0,0,0,0,0,10
117,0,-20.0,0,0,0,0,10
118,0,-20.0,0,0,0,0,10
119,0,-20.0,0,0,0,0,10
120,0,-20.0,0,0,0,0,10
121,0,-20.0,0,0,0,0,10
122,0,-20.0,0,0,0,0,10
123,0,-20.0,0,0,0,0,10
124,0,-20.0,0,0,0,0,10
125,0,-20.0,0,0,0,0,10
126,0,-20.0,0,0,0,0,10
127,0,-20.0,0,0,0,0,10
128,0,-20.0,0,0,0,0,10
129,0,-20.0,0,0,0,0,10
130,0,-20.0,0,0,0,0,10
131,0,-20.0,0,0,0,0,10
132,0,-20.0,0,0,0,0,10
133,0,-20.0,0,0,0,0,10
134,0,-20.0,0,0,0,0,10
135,0,-20.0,0,0,0,0,10
136,0,-20.0,0,0,0,0,10
137,0,-20.0,0,0,0,0,10
138,0,-20.0,0,0,0,0,10
139,0,-20.0,0,0,0,0,10
140,0,-20.0,0,0,0,0,10
141,0,-20.0,0,0,0,0,10
142,0,-20.0,0,0,0,0,10
143,0,-20.0,0,0,0,0,10
144,0,-20.0,0,0,0,0,10
145,0,-20.0,0,0,0,0,10
146,0,-20.0,0,0,0,0,10
147,0,-20.0,0,0,0,0,10
148,0,-20.0,0,0,0,0,10
149,0,-20.0,0,0,0,0,10
150,0,-20.0,0,0,0,0,10
151,0,-20.0,0,0,0,0,10
152,0,-20.0,0,0,0,0,10
153,0,-20.0,0,0,0,0,10
154,0,-20.0,0,0,0,0,10
155,0,-20.0,0,0,0,0,10
156,0,-20.0,0,0,0,0,10
157,0,-20.0,0,0,0,0,10
158,0,-20.0,0,0,0,0,10
159,0,-20.0,0,0,0,0,10
160,0,-20.0,0,0,0,0,10
161,0,-20.0,0,0,0,0,10
162,0,-20.0,0,0,0,0,10
163,0,-20.0,0,0,0,0,10
164,0,-20.0,0,0,0,0,10
165,0,-20.0,0,0,0,0,10
166,0,-20.0,0,0,0,0,10
167,0,-20.0,0,0,0,0,10
168,0,-20.0,0,0,0,0,10
169,0,-20.0,0,0,0,0,10
170,0,-20.0,0,0,0,0,10
171,0,-20.0,0,0,0,0,10
172,0,-20.0,0,0,0,0,10
173,0,-20.0,0,0,0,0,10
174,0,-20.0,0,0,0,0,10
175,0,-20.0,0,0,0,0,10
176,0,-20.0,0,0,0,0,10
177,0,-20.0,0,0,0,0,10
178,0,-20.0,0,0,0,0,10
179,0,-20.0,0,0,0,0,10
180,0,-20.0,0,0,0,0,10
181,0,-20.0,0,0,0,0,10
182,0,-20.0,0,0,0,0,10
183,0,-20.0,0,0,0,0,10
184,0,-20.0,0,0,0,0,10
185,0,-20.0,0,0,0,0,10
186,0,-20.0,0,0,0,0,10
187,0,-20.0,0,0,0,0,10
188,0,-20.0,0,0,0,0,10
189,0,-20.0,0,0,0,0,10
190,0,-20.0,0,0,0,0,10
191,0,-20.0,0,0,0,0,10
192,0,-20.0,0,0,0,0,10
193,0,-20.0,0,0,0,0,10
194,0,-20.0,0,0,0,0,10
195,0,-20.0,0,0,0,0,10
196,0,-20.0,0,0,0,0,10
197,0,-20.0,0,0,0,0,10
198,0,-20.0,0,0,0,0,10
199,0,-20.0,0,0,0,0,10
200,0,-20.0,0,0,0,0,10
201,0,-20.0,0,0,0,0,10
202,0,-20.0,0,0,0,0,10
203,0,-20.0,0,0,0,0,10
204,0,-20.0,0,0,0,0,10
205,0,-20.0,0,0,0,0,10
206,0,-20.0,0,0,0,0,10
207,0,-20.0,0,0,0,0,10
208,0,-20.0,0,0,0,0,10
209,0,-20.0,0,0,0,0,10
210,0,-20.0,0,0,0,0,10
211,0,-20.0,0,0,0,0,10
212,0,-20.0,0,0,0,0,10
213,0,-20.0,0,0,0,0,10
214,0,-20.0,0,0,0,0,10
215,0,-20.0,0,0,0,0,10
216,0,-20.0,0,0,0,0,10
217,0,0.18324871538251197,0,0,0,0,10
218,0,-0.2309743299918575,0,0,0,0,10
219,0,0.1142924132865819,0,0,0,0,10
220,0,0.12714512796749386,0,0,0,0,10
221,0,0.12782787899285422,0,0,0,0,10
222,0,-0.2837279880105309,0,0,0,0,10
223,0,-0.6307636728696007,0,0,0,0,10
224,0,-0.6175449355954906,0,0,0,0,10
225,0,-0.6293075915076979,0,0,0,0,10
226,0,-1.0061656840717415,0,0,0,0,10
227,0,-1.3491374360872423,0,0,0,0,10
228,0,-1.3347465221201429,0,0,0,0,10
229,0,-1.478434179213003,0,0,0,0,10
230,0,-1.784815410960453,0,0,0,0,10
231,0,-1.6869400099885052,0,0,0,0,10
232,0,-1.402600024897377,0,0,0,0,10
233,0,-1.0832196940790009,0,0,0,0,10
234,0,-0.7560256031363888,0,0,0,0,10
235,0,-0.8154302344613946,0,0,0,0,10
236,0,-1.171823543352337,0,0,0,0,10
237,0,-1.45781143660822,0,0,0,0,10
238,0,-1.1399902620276616,0,0,0,0,10
239,0,-1.1258889499012394,0,0,0,0,10
240,0,-1.4891600084759584,0,0,0,0,10
241,0,-1.1722535347203784,0,0,0,0,10
242,0,-1.5097835417084962,0,0,0,0,10
243,0,-1.6429178856684878,0,0,0,0,10
244,0,-1.5059378591965225,0,0,0,0,10
245,0,-1.8544817192401506,0,0,0,0,10
246,0,-1.948030303030303,0,0,0,0,10
247,0,-1.923030303030303,0,0,0,0,10
248,0,-1.948030303030303,0,0,0,0,10
249,0,-1.9133333333333333,0,0,0,0,10
